f1,recall,precision,tn,fp,fn,tp,signal,dataset,pipeline
1.0,1.0,1.0,,0,0,1,M-6,MSL,detector-mistral
,0.0,,,0,1,0,M-1,MSL,detector-mistral
,0.0,0.0,,1,1,0,M-2,MSL,detector-mistral
1.0,1.0,1.0,,0,0,1,S-2,MSL,detector-mistral
,0.0,,,0,1,0,P-10,MSL,detector-mistral
,0.0,,,0,1,0,T-4,MSL,detector-mistral
1.0,1.0,1.0,,0,0,1,T-5,MSL,detector-mistral
,0.0,,,0,3,0,F-7,MSL,detector-mistral
,0.0,,,0,1,0,M-3,MSL,detector-mistral
,0.0,,,0,1,0,M-4,MSL,detector-mistral
,0.0,,,0,1,0,M-5,MSL,detector-mistral
1.0,1.0,1.0,,0,0,1,P-15,MSL,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,C-1,MSL,detector-mistral
,0.0,0.0,,1,2,0,C-2,MSL,detector-mistral
,0.0,,,0,1,0,T-12,MSL,detector-mistral
,0.0,,,0,2,0,T-13,MSL,detector-mistral
,0.0,0.0,,1,1,0,F-4,MSL,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,F-5,MSL,detector-mistral
1.0,1.0,1.0,,0,0,2,D-14,MSL,detector-mistral
1.0,1.0,1.0,,0,0,2,T-9,MSL,detector-mistral
,0.0,,,0,1,0,P-14,MSL,detector-mistral
0.3636363636363636,1.0,0.2222222222222222,,7,0,2,T-8,MSL,detector-mistral
,0.0,,,0,2,0,P-11,MSL,detector-mistral
,0.0,,,0,1,0,D-15,MSL,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,D-16,MSL,detector-mistral
0.3333333333333333,1.0,0.2,,4,0,1,M-7,MSL,detector-mistral
0.4,1.0,0.25,,3,0,1,F-8,MSL,detector-mistral
0.4,0.3333333333333333,0.5,,1,2,1,P-1,SMAP,detector-mistral
,0.0,,,0,1,0,S-1,SMAP,detector-mistral
,0.0,,,0,2,0,E-1,SMAP,detector-mistral
1.0,1.0,1.0,,0,0,1,E-2,SMAP,detector-mistral
,0.0,,,0,1,0,E-3,SMAP,detector-mistral
,0.0,,,0,1,0,E-4,SMAP,detector-mistral
,0.0,0.0,,2,1,0,E-5,SMAP,detector-mistral
,0.0,,,0,1,0,E-6,SMAP,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,E-7,SMAP,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,E-8,SMAP,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,E-9,SMAP,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,E-10,SMAP,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,E-11,SMAP,detector-mistral
,0.0,,,0,2,0,E-12,SMAP,detector-mistral
,0.0,,,0,3,0,E-13,SMAP,detector-mistral
,0.0,,,0,1,0,A-1,SMAP,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,D-1,SMAP,detector-mistral
0.5,1.0,0.3333333333333333,,2,0,1,P-3,SMAP,detector-mistral
1.0,1.0,1.0,,0,0,1,D-2,SMAP,detector-mistral
1.0,1.0,1.0,,0,0,1,D-3,SMAP,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,D-4,SMAP,detector-mistral
,0.0,0.0,,2,1,0,A-2,SMAP,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,A-3,SMAP,detector-mistral
,0.0,0.0,,1,1,0,A-4,SMAP,detector-mistral
,0.0,,,0,1,0,G-1,SMAP,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,G-2,SMAP,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,D-5,SMAP,detector-mistral
,0.0,,,0,1,0,D-6,SMAP,detector-mistral
1.0,1.0,1.0,,0,0,1,D-7,SMAP,detector-mistral
,0.0,0.0,,2,1,0,F-1,SMAP,detector-mistral
0.8571428571428571,1.0,0.75,,1,0,3,P-4,SMAP,detector-mistral
,0.0,,,0,1,0,G-3,SMAP,detector-mistral
,0.0,,,0,2,0,T-1,SMAP,detector-mistral
,0.0,0.0,,1,1,0,T-2,SMAP,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,D-8,SMAP,detector-mistral
,0.0,,,0,1,0,D-9,SMAP,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,F-2,SMAP,detector-mistral
,0.0,,,0,1,0,G-4,SMAP,detector-mistral
,0.0,,,0,2,0,T-3,SMAP,detector-mistral
,0.0,,,0,1,0,D-11,SMAP,detector-mistral
1.0,1.0,1.0,,0,0,1,D-12,SMAP,detector-mistral
,0.0,,,0,1,0,B-1,SMAP,detector-mistral
,0.0,,,0,1,0,G-6,SMAP,detector-mistral
,0.0,,,0,3,0,G-7,SMAP,detector-mistral
,0.0,,,0,1,0,P-7,SMAP,detector-mistral
,0.0,,,0,1,0,R-1,SMAP,detector-mistral
,0.0,0.0,,1,1,0,A-5,SMAP,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,A-6,SMAP,detector-mistral
,0.0,,,0,1,0,A-7,SMAP,detector-mistral
,0.0,,,0,1,0,D-13,SMAP,detector-mistral
1.0,1.0,1.0,,0,0,1,A-8,SMAP,detector-mistral
1.0,1.0,1.0,,0,0,1,A-9,SMAP,detector-mistral
,0.0,,,0,1,0,F-3,SMAP,detector-mistral
,,,,0,0,0,real_59,YAHOOA1,detector-mistral
0.8571428571428571,1.0,0.75,,1,0,3,real_65,YAHOOA1,detector-mistral
,,0.0,,1,0,0,real_64,YAHOOA1,detector-mistral
0.5,1.0,0.3333333333333333,,2,0,1,real_58,YAHOOA1,detector-mistral
0.8,1.0,0.6666666666666666,,3,0,6,real_66,YAHOOA1,detector-mistral
0.9090909090909092,1.0,0.8333333333333334,,1,0,5,real_67,YAHOOA1,detector-mistral
0.3333333333333333,1.0,0.2,,4,0,1,real_63,YAHOOA1,detector-mistral
0.8000000000000002,0.8,0.8,,1,1,4,real_62,YAHOOA1,detector-mistral
0.888888888888889,0.8,1.0,,0,1,4,real_60,YAHOOA1,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,real_48,YAHOOA1,detector-mistral
1.0,1.0,1.0,,0,0,1,real_49,YAHOOA1,detector-mistral
0.5714285714285715,1.0,0.4,,3,0,2,real_61,YAHOOA1,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,real_12,YAHOOA1,detector-mistral
0.3333333333333333,1.0,0.2,,4,0,1,real_5,YAHOOA1,detector-mistral
0.7499999999999999,1.0,0.6,,2,0,3,real_4,YAHOOA1,detector-mistral
,0.0,,,0,3,0,real_13,YAHOOA1,detector-mistral
0.6666666666666666,0.5,1.0,,0,2,2,real_39,YAHOOA1,detector-mistral
0.3333333333333333,1.0,0.2,,4,0,1,real_11,YAHOOA1,detector-mistral
0.3333333333333333,1.0,0.2,,4,0,1,real_6,YAHOOA1,detector-mistral
0.5,0.3333333333333333,1.0,,0,2,1,real_7,YAHOOA1,detector-mistral
0.2857142857142857,1.0,0.1666666666666666,,5,0,1,real_10,YAHOOA1,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,real_38,YAHOOA1,detector-mistral
1.0,1.0,1.0,,0,0,1,real_14,YAHOOA1,detector-mistral
0.3333333333333333,0.25,0.5,,1,3,1,real_28,YAHOOA1,detector-mistral
1.0,1.0,1.0,,0,0,2,real_3,YAHOOA1,detector-mistral
0.8,1.0,0.6666666666666666,,1,0,2,real_2,YAHOOA1,detector-mistral
0.8333333333333333,1.0,0.7142857142857143,,2,0,5,real_29,YAHOOA1,detector-mistral
,0.0,,,0,3,0,real_15,YAHOOA1,detector-mistral
0.7499999999999999,1.0,0.6,,2,0,3,real_17,YAHOOA1,detector-mistral
1.0,1.0,1.0,,0,0,2,real_1,YAHOOA1,detector-mistral
1.0,1.0,1.0,,0,0,1,real_16,YAHOOA1,detector-mistral
0.6666666666666666,1.0,0.5,,1,0,1,real_33,YAHOOA1,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,real_27,YAHOOA1,detector-mistral
,0.0,,,0,5,0,real_26,YAHOOA1,detector-mistral
,0.0,0.0,,3,2,0,real_32,YAHOOA1,detector-mistral
1.0,1.0,1.0,,0,0,1,real_18,YAHOOA1,detector-mistral
0.4,0.3333333333333333,0.5,,1,2,1,real_24,YAHOOA1,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,real_30,YAHOOA1,detector-mistral
0.4,0.5,0.3333333333333333,,2,1,1,real_31,YAHOOA1,detector-mistral
0.3333333333333333,1.0,0.2,,4,0,1,real_25,YAHOOA1,detector-mistral
0.8571428571428571,1.0,0.75,,1,0,3,real_19,YAHOOA1,detector-mistral
0.5714285714285715,1.0,0.4,,3,0,2,real_21,YAHOOA1,detector-mistral
,,0.0,,2,0,0,real_35,YAHOOA1,detector-mistral
0.5714285714285715,0.5,0.6666666666666666,,1,2,2,real_34,YAHOOA1,detector-mistral
0.3333333333333333,0.3333333333333333,0.3333333333333333,,2,2,1,real_20,YAHOOA1,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,real_36,YAHOOA1,detector-mistral
0.4,1.0,0.25,,3,0,1,real_22,YAHOOA1,detector-mistral
1.0,1.0,1.0,,0,0,4,real_9,YAHOOA1,detector-mistral
0.6666666666666666,1.0,0.5,,3,0,3,real_8,YAHOOA1,detector-mistral
0.923076923076923,1.0,0.8571428571428571,,2,0,12,real_23,YAHOOA1,detector-mistral
0.4,0.5,0.3333333333333333,,2,1,1,real_37,YAHOOA1,detector-mistral
0.3333333333333333,1.0,0.2,,4,0,1,real_50,YAHOOA1,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,real_44,YAHOOA1,detector-mistral
0.5,1.0,0.3333333333333333,,2,0,1,real_45,YAHOOA1,detector-mistral
,0.0,0.0,,1,3,0,real_51,YAHOOA1,detector-mistral
0.2222222222222222,0.2,0.25,,3,4,1,real_47,YAHOOA1,detector-mistral
0.6666666666666666,0.5,1.0,,0,2,2,real_53,YAHOOA1,detector-mistral
0.8571428571428571,0.75,1.0,,0,1,3,real_52,YAHOOA1,detector-mistral
0.5714285714285715,0.6666666666666666,0.5,,2,1,2,real_46,YAHOOA1,detector-mistral
0.6,1.0,0.4285714285714285,,4,0,3,real_42,YAHOOA1,detector-mistral
0.75,0.75,0.75,,1,1,3,real_56,YAHOOA1,detector-mistral
0.6666666666666666,0.6666666666666666,0.6666666666666666,,1,1,2,real_57,YAHOOA1,detector-mistral
0.2857142857142857,0.3333333333333333,0.25,,3,2,1,real_43,YAHOOA1,detector-mistral
0.5714285714285715,0.5,0.6666666666666666,,1,2,2,real_55,YAHOOA1,detector-mistral
0.7499999999999999,1.0,0.6,,2,0,3,real_41,YAHOOA1,detector-mistral
,0.0,0.0,,1,2,0,real_40,YAHOOA1,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,real_54,YAHOOA1,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_85,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_91,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_46,YAHOOA2,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,synthetic_52,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_53,YAHOOA2,detector-mistral
0.7499999999999999,1.0,0.6,,2,0,3,synthetic_47,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_90,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_84,YAHOOA2,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,synthetic_92,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_86,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_51,YAHOOA2,detector-mistral
,0.0,,,0,1,0,synthetic_45,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_79,YAHOOA2,detector-mistral
,0.0,,,0,1,0,synthetic_78,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_100,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_44,YAHOOA2,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,synthetic_50,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_87,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_93,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_97,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_83,YAHOOA2,detector-mistral
,0.0,,,0,3,0,synthetic_68,YAHOOA2,detector-mistral
,0.0,0.0,,4,1,0,synthetic_54,YAHOOA2,detector-mistral
0.6666666666666666,1.0,0.5,,2,0,2,synthetic_40,YAHOOA2,detector-mistral
0.8571428571428571,1.0,0.75,,1,0,3,synthetic_41,YAHOOA2,detector-mistral
0.6666666666666666,1.0,0.5,,2,0,2,synthetic_55,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_69,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_82,YAHOOA2,detector-mistral
0.4,1.0,0.25,,3,0,1,synthetic_96,YAHOOA2,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,synthetic_80,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_94,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_43,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_57,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_56,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_42,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_95,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_81,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_25,YAHOOA2,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,synthetic_31,YAHOOA2,detector-mistral
,0.0,,,0,2,0,synthetic_19,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_18,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_30,YAHOOA2,detector-mistral
,0.0,,,0,1,0,synthetic_24,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_32,YAHOOA2,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,synthetic_26,YAHOOA2,detector-mistral
0.5,1.0,0.3333333333333333,,2,0,1,synthetic_27,YAHOOA2,detector-mistral
0.5,1.0,0.3333333333333333,,2,0,1,synthetic_33,YAHOOA2,detector-mistral
,0.0,,,0,3,0,synthetic_8,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_37,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_23,YAHOOA2,detector-mistral
,0.0,,,0,2,0,synthetic_22,YAHOOA2,detector-mistral
,0.0,,,0,1,0,synthetic_36,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_9,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_20,YAHOOA2,detector-mistral
0.8,1.0,0.6666666666666666,,1,0,2,synthetic_34,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_35,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_21,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_7,YAHOOA2,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,synthetic_10,YAHOOA2,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,synthetic_38,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_39,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_11,YAHOOA2,detector-mistral
,0.0,,,0,1,0,synthetic_6,YAHOOA2,detector-mistral
,0.0,,,0,2,0,synthetic_4,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_13,YAHOOA2,detector-mistral
,0.0,,,0,1,0,synthetic_12,YAHOOA2,detector-mistral
,0.0,,,0,3,0,synthetic_5,YAHOOA2,detector-mistral
,0.0,,,0,2,0,synthetic_1,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_16,YAHOOA2,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,synthetic_17,YAHOOA2,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,synthetic_2,YAHOOA2,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,synthetic_29,YAHOOA2,detector-mistral
,0.0,,,0,1,0,synthetic_15,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_14,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_28,YAHOOA2,detector-mistral
,0.0,,,0,1,0,synthetic_3,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_98,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_67,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_73,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_72,YAHOOA2,detector-mistral
,0.0,,,0,1,0,synthetic_66,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_99,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_70,YAHOOA2,detector-mistral
,0.0,,,0,2,0,synthetic_64,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_58,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_59,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_65,YAHOOA2,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,synthetic_71,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_49,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_75,YAHOOA2,detector-mistral
,0.0,,,0,2,0,synthetic_61,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_60,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_74,YAHOOA2,detector-mistral
0.5,1.0,0.3333333333333333,,2,0,1,synthetic_48,YAHOOA2,detector-mistral
0.8571428571428571,1.0,0.75,,1,0,3,synthetic_89,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_62,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_76,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,3,synthetic_77,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,1,synthetic_63,YAHOOA2,detector-mistral
1.0,1.0,1.0,,0,0,2,synthetic_88,YAHOOA2,detector-mistral
0.5555555555555556,0.3846153846153846,1.0,,0,8,5,A3Benchmark-TS12,YAHOOA3,detector-mistral
0.1999999999999999,0.1111111111111111,1.0,,0,8,1,A3Benchmark-TS13,YAHOOA3,detector-mistral
0.25,0.1428571428571428,1.0,,0,6,1,A3Benchmark-TS11,YAHOOA3,detector-mistral
,0.0,,,0,12,0,A3Benchmark-TS39,YAHOOA3,detector-mistral
,0.0,,,0,3,0,A3Benchmark-TS38,YAHOOA3,detector-mistral
0.3636363636363636,0.2222222222222222,1.0,,0,7,2,A3Benchmark-TS10,YAHOOA3,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,A3Benchmark-TS28,YAHOOA3,detector-mistral
,0.0,,,0,15,0,A3Benchmark-TS14,YAHOOA3,detector-mistral
0.5,0.3333333333333333,1.0,,0,4,2,A3Benchmark-TS15,YAHOOA3,detector-mistral
,0.0,,,0,4,0,A3Benchmark-TS29,YAHOOA3,detector-mistral
1.0,1.0,1.0,,0,0,1,A3Benchmark-TS17,YAHOOA3,detector-mistral
0.3636363636363636,0.2222222222222222,1.0,,0,7,2,A3Benchmark-TS16,YAHOOA3,detector-mistral
0.6,0.4285714285714285,1.0,,0,4,3,A3Benchmark-TS65,YAHOOA3,detector-mistral
,0.0,,,0,16,0,A3Benchmark-TS71,YAHOOA3,detector-mistral
0.625,0.4545454545454545,1.0,,0,6,5,A3Benchmark-TS59,YAHOOA3,detector-mistral
,0.0,,,0,2,0,A3Benchmark-TS5,YAHOOA3,detector-mistral
,0.0,,,0,6,0,A3Benchmark-TS4,YAHOOA3,detector-mistral
,0.0,0.0,,3,3,0,A3Benchmark-TS58,YAHOOA3,detector-mistral
,0.0,,,0,9,0,A3Benchmark-TS70,YAHOOA3,detector-mistral
0.2222222222222222,0.125,1.0,,0,7,1,A3Benchmark-TS64,YAHOOA3,detector-mistral
,0.0,,,0,8,0,A3Benchmark-TS72,YAHOOA3,detector-mistral
,0.0,,,0,1,0,A3Benchmark-TS66,YAHOOA3,detector-mistral
0.5,0.3333333333333333,1.0,,0,4,2,A3Benchmark-TS6,YAHOOA3,detector-mistral
,0.0,,,0,11,0,A3Benchmark-TS99,YAHOOA3,detector-mistral
0.2666666666666667,0.1538461538461538,1.0,,0,11,2,A3Benchmark-TS98,YAHOOA3,detector-mistral
0.5714285714285715,0.4,1.0,,0,3,2,A3Benchmark-TS7,YAHOOA3,detector-mistral
0.56,0.4375,0.7777777777777778,,2,9,7,A3Benchmark-TS67,YAHOOA3,detector-mistral
0.7499999999999999,0.6,1.0,,0,6,9,A3Benchmark-TS73,YAHOOA3,detector-mistral
0.4,0.25,1.0,,0,12,4,A3Benchmark-TS77,YAHOOA3,detector-mistral
0.4615384615384615,0.3,1.0,,0,7,3,A3Benchmark-TS63,YAHOOA3,detector-mistral
0.1538461538461538,0.0833333333333333,1.0,,0,11,1,A3Benchmark-TS88,YAHOOA3,detector-mistral
,0.0,,,0,6,0,A3Benchmark-TS3,YAHOOA3,detector-mistral
0.5454545454545454,0.375,1.0,,0,10,6,A3Benchmark-TS2,YAHOOA3,detector-mistral
0.4705882352941176,0.3076923076923077,1.0,,0,9,4,A3Benchmark-TS89,YAHOOA3,detector-mistral
,0.0,,,0,12,0,A3Benchmark-TS62,YAHOOA3,detector-mistral
,0.0,,,0,5,0,A3Benchmark-TS76,YAHOOA3,detector-mistral
0.375,0.2307692307692307,1.0,,0,10,3,A3Benchmark-TS48,YAHOOA3,detector-mistral
