f1,recall,precision,tn,fp,fn,tp,signal,dataset,pipeline
,0.0,,,0,12,0,A3Benchmark-TS60,YAHOOA3,detector-mistral
,0.0,,,0,6,0,A3Benchmark-TS74,YAHOOA3,detector-mistral
0.6666666666666665,0.5454545454545454,0.8571428571428571,,1,5,6,A3Benchmark-TS1,YAHOOA3,detector-mistral
0.25,0.1428571428571428,1.0,,0,12,2,A3Benchmark-TS75,YAHOOA3,detector-mistral
0.7000000000000001,0.5384615384615384,1.0,,0,6,7,A3Benchmark-TS61,YAHOOA3,detector-mistral
0.6666666666666666,0.5,1.0,,0,8,8,A3Benchmark-TS49,YAHOOA3,detector-mistral
0.72,0.5625,1.0,,0,7,9,A3Benchmark-TS44,YAHOOA3,detector-mistral
,0.0,,,0,7,0,A3Benchmark-TS50,YAHOOA3,detector-mistral
,0.0,,,0,15,0,A3Benchmark-TS78,YAHOOA3,detector-mistral
0.5454545454545454,0.4285714285714285,0.75,,1,4,3,A3Benchmark-TS87,YAHOOA3,detector-mistral
0.8148148148148148,0.7333333333333333,0.9166666666666666,,1,4,11,A3Benchmark-TS93,YAHOOA3,detector-mistral
0.5454545454545454,0.375,1.0,,0,5,3,A3Benchmark-TS92,YAHOOA3,detector-mistral
0.4705882352941176,0.3076923076923077,1.0,,0,9,4,A3Benchmark-TS86,YAHOOA3,detector-mistral
0.25,0.2,0.3333333333333333,,2,4,1,A3Benchmark-TS79,YAHOOA3,detector-mistral
,0.0,,,0,13,0,A3Benchmark-TS51,YAHOOA3,detector-mistral
,0.0,,,0,5,0,A3Benchmark-TS45,YAHOOA3,detector-mistral
0.3333333333333333,0.2,1.0,,0,12,3,A3Benchmark-TS53,YAHOOA3,detector-mistral
0.3157894736842105,0.2,0.75,,1,12,3,A3Benchmark-TS47,YAHOOA3,detector-mistral
0.4615384615384615,0.3,1.0,,0,7,3,A3Benchmark-TS90,YAHOOA3,detector-mistral
,0.0,0.0,,1,5,0,A3Benchmark-TS84,YAHOOA3,detector-mistral
0.4,0.25,1.0,,0,6,2,A3Benchmark-TS85,YAHOOA3,detector-mistral
0.888888888888889,0.8,1.0,,0,1,4,A3Benchmark-TS91,YAHOOA3,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,A3Benchmark-TS46,YAHOOA3,detector-mistral
0.6666666666666666,0.6666666666666666,0.6666666666666666,,2,2,4,A3Benchmark-TS52,YAHOOA3,detector-mistral
1.0,1.0,1.0,,0,0,1,A3Benchmark-TS56,YAHOOA3,detector-mistral
,0.0,,,0,16,0,A3Benchmark-TS42,YAHOOA3,detector-mistral
,0.0,,,0,16,0,A3Benchmark-TS95,YAHOOA3,detector-mistral
0.2666666666666666,0.1666666666666666,0.6666666666666666,,1,10,2,A3Benchmark-TS81,YAHOOA3,detector-mistral
,0.0,,,0,13,0,A3Benchmark-TS80,YAHOOA3,detector-mistral
,0.0,,,0,3,0,A3Benchmark-TS94,YAHOOA3,detector-mistral
0.125,0.0666666666666666,1.0,,0,14,1,A3Benchmark-TS43,YAHOOA3,detector-mistral
,0.0,,,0,9,0,A3Benchmark-TS57,YAHOOA3,detector-mistral
0.923076923076923,0.8571428571428571,1.0,,0,1,6,A3Benchmark-TS69,YAHOOA3,detector-mistral
0.25,0.1428571428571428,1.0,,0,12,2,A3Benchmark-TS41,YAHOOA3,detector-mistral
0.1538461538461538,0.0833333333333333,1.0,,0,11,1,A3Benchmark-TS55,YAHOOA3,detector-mistral
,0.0,,,0,10,0,A3Benchmark-TS9,YAHOOA3,detector-mistral
,0.0,,,0,7,0,A3Benchmark-TS82,YAHOOA3,detector-mistral
0.7499999999999999,0.6,1.0,,0,2,3,A3Benchmark-TS96,YAHOOA3,detector-mistral
0.4615384615384615,0.3,1.0,,0,7,3,A3Benchmark-TS97,YAHOOA3,detector-mistral
0.7368421052631579,0.5833333333333334,1.0,,0,5,7,A3Benchmark-TS83,YAHOOA3,detector-mistral
,0.0,,,0,4,0,A3Benchmark-TS8,YAHOOA3,detector-mistral
0.125,0.0666666666666666,1.0,,0,14,1,A3Benchmark-TS54,YAHOOA3,detector-mistral
0.6153846153846153,0.4444444444444444,1.0,,0,5,4,A3Benchmark-TS40,YAHOOA3,detector-mistral
0.4761904761904761,0.3125,1.0,,0,11,5,A3Benchmark-TS68,YAHOOA3,detector-mistral
0.6666666666666666,0.5,1.0,,0,5,5,A3Benchmark-TS100,YAHOOA3,detector-mistral
0.1999999999999999,0.1111111111111111,1.0,,0,8,1,A3Benchmark-TS27,YAHOOA3,detector-mistral
0.5333333333333333,0.5,0.5714285714285714,,3,4,4,A3Benchmark-TS33,YAHOOA3,detector-mistral
0.6,0.4285714285714285,1.0,,0,8,6,A3Benchmark-TS32,YAHOOA3,detector-mistral
,0.0,,,0,11,0,A3Benchmark-TS26,YAHOOA3,detector-mistral
,0.0,,,0,8,0,A3Benchmark-TS30,YAHOOA3,detector-mistral
0.5454545454545454,0.375,1.0,,0,5,3,A3Benchmark-TS24,YAHOOA3,detector-mistral
0.2857142857142857,0.1666666666666666,1.0,,0,10,2,A3Benchmark-TS18,YAHOOA3,detector-mistral
0.5714285714285715,0.4,1.0,,0,6,4,A3Benchmark-TS19,YAHOOA3,detector-mistral
,0.0,,,0,2,0,A3Benchmark-TS25,YAHOOA3,detector-mistral
0.4444444444444445,0.2857142857142857,1.0,,0,5,2,A3Benchmark-TS31,YAHOOA3,detector-mistral
,0.0,,,0,3,0,A3Benchmark-TS35,YAHOOA3,detector-mistral
,0.0,,,0,12,0,A3Benchmark-TS21,YAHOOA3,detector-mistral
,0.0,,,0,12,0,A3Benchmark-TS20,YAHOOA3,detector-mistral
,0.0,0.0,,2,1,0,A3Benchmark-TS34,YAHOOA3,detector-mistral
0.4,0.25,1.0,,0,3,1,A3Benchmark-TS22,YAHOOA3,detector-mistral
0.4,0.25,1.0,,0,3,1,A3Benchmark-TS36,YAHOOA3,detector-mistral
0.5714285714285715,0.4,1.0,,0,6,4,A3Benchmark-TS37,YAHOOA3,detector-mistral
0.846153846153846,0.7333333333333333,1.0,,0,4,11,A3Benchmark-TS23,YAHOOA3,detector-mistral
0.125,0.0666666666666666,1.0,,0,14,1,A4Benchmark-TS99,YAHOOA4,detector-mistral
0.3333333333333333,0.2,1.0,,0,4,1,A4Benchmark-TS72,YAHOOA4,detector-mistral
,0.0,0.0,,1,1,0,A4Benchmark-TS66,YAHOOA4,detector-mistral
0.6,0.4285714285714285,1.0,,0,8,6,A4Benchmark-TS67,YAHOOA4,detector-mistral
0.2857142857142857,0.2,0.5,,1,4,1,A4Benchmark-TS73,YAHOOA4,detector-mistral
,0.0,,,0,15,0,A4Benchmark-TS98,YAHOOA4,detector-mistral
0.4210526315789474,0.2666666666666666,1.0,,0,11,4,A4Benchmark-TS65,YAHOOA4,detector-mistral
0.3076923076923076,0.2,0.6666666666666666,,1,8,2,A4Benchmark-TS71,YAHOOA4,detector-mistral
,0.0,0.0,,1,1,0,A4Benchmark-TS59,YAHOOA4,detector-mistral
0.3636363636363636,0.25,0.6666666666666666,,1,6,2,A4Benchmark-TS58,YAHOOA4,detector-mistral
0.4,0.25,1.0,,0,3,1,A4Benchmark-TS70,YAHOOA4,detector-mistral
,0.0,0.0,,4,5,0,A4Benchmark-TS64,YAHOOA4,detector-mistral
0.4705882352941176,0.3333333333333333,0.8,,1,8,4,A4Benchmark-TS48,YAHOOA4,detector-mistral
,0.0,,,0,3,0,A4Benchmark-TS60,YAHOOA4,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,A4Benchmark-TS74,YAHOOA4,detector-mistral
0.6956521739130435,0.6153846153846154,0.8,,2,5,8,A4Benchmark-TS75,YAHOOA4,detector-mistral
,0.0,0.0,,3,3,0,A4Benchmark-TS61,YAHOOA4,detector-mistral
,0.0,,,0,9,0,A4Benchmark-TS49,YAHOOA4,detector-mistral
0.375,0.2307692307692307,1.0,,0,10,3,A4Benchmark-TS88,YAHOOA4,detector-mistral
0.631578947368421,0.5,0.8571428571428571,,1,6,6,A4Benchmark-TS77,YAHOOA4,detector-mistral
,0.0,,,0,7,0,A4Benchmark-TS63,YAHOOA4,detector-mistral
0.3333333333333333,0.2142857142857142,0.75,,1,11,3,A4Benchmark-TS62,YAHOOA4,detector-mistral
0.3076923076923077,0.1818181818181818,1.0,,0,9,2,A4Benchmark-TS76,YAHOOA4,detector-mistral
0.5882352941176471,0.5555555555555556,0.625,,3,4,5,A4Benchmark-TS89,YAHOOA4,detector-mistral
0.2857142857142857,0.2,0.5,,1,4,1,A4Benchmark-TS11,YAHOOA4,detector-mistral
0.6086956521739131,0.4375,1.0,,0,9,7,A4Benchmark-TS39,YAHOOA4,detector-mistral
0.5714285714285714,0.4444444444444444,0.8,,1,5,4,A4Benchmark-TS38,YAHOOA4,detector-mistral
,0.0,,,0,4,0,A4Benchmark-TS10,YAHOOA4,detector-mistral
0.5555555555555556,0.3846153846153846,1.0,,0,8,5,A4Benchmark-TS8,YAHOOA4,detector-mistral
,0.0,,,0,5,0,A4Benchmark-TS12,YAHOOA4,detector-mistral
0.6666666666666666,0.5,1.0,,0,7,7,A4Benchmark-TS13,YAHOOA4,detector-mistral
,0.0,0.0,,1,1,0,A4Benchmark-TS9,YAHOOA4,detector-mistral
,0.0,,,0,7,0,A4Benchmark-TS100,YAHOOA4,detector-mistral
0.3333333333333333,0.2,1.0,,0,8,2,A4Benchmark-TS17,YAHOOA4,detector-mistral
,0.0,,,0,1,0,A4Benchmark-TS16,YAHOOA4,detector-mistral
0.6956521739130435,0.6666666666666666,0.7272727272727273,,3,4,8,A4Benchmark-TS28,YAHOOA4,detector-mistral
0.1538461538461538,0.0909090909090909,0.5,,1,10,1,A4Benchmark-TS14,YAHOOA4,detector-mistral
0.3636363636363636,0.2222222222222222,1.0,,0,7,2,A4Benchmark-TS15,YAHOOA4,detector-mistral
0.2352941176470588,0.1428571428571428,0.6666666666666666,,1,12,2,A4Benchmark-TS29,YAHOOA4,detector-mistral
,0.0,,,0,5,0,A4Benchmark-TS2,YAHOOA4,detector-mistral
,0.0,0.0,,1,5,0,A4Benchmark-TS30,YAHOOA4,detector-mistral
0.4285714285714285,0.3333333333333333,0.6,,2,6,3,A4Benchmark-TS24,YAHOOA4,detector-mistral
,0.0,0.0,,1,1,0,A4Benchmark-TS18,YAHOOA4,detector-mistral
,0.0,,,0,12,0,A4Benchmark-TS19,YAHOOA4,detector-mistral
0.3749999999999999,0.2727272727272727,0.6,,2,8,3,A4Benchmark-TS25,YAHOOA4,detector-mistral
,0.0,,,0,4,0,A4Benchmark-TS31,YAHOOA4,detector-mistral
,0.0,0.0,,1,6,0,A4Benchmark-TS3,YAHOOA4,detector-mistral
0.375,0.2307692307692307,1.0,,0,10,3,A4Benchmark-TS1,YAHOOA4,detector-mistral
0.4,0.2666666666666666,0.8,,1,11,4,A4Benchmark-TS27,YAHOOA4,detector-mistral
0.5,0.5,0.5,,2,2,2,A4Benchmark-TS33,YAHOOA4,detector-mistral
0.3076923076923077,0.1818181818181818,1.0,,0,9,2,A4Benchmark-TS32,YAHOOA4,detector-mistral
0.4,0.5,0.3333333333333333,,2,1,1,A4Benchmark-TS26,YAHOOA4,detector-mistral
,0.0,,,0,6,0,A4Benchmark-TS4,YAHOOA4,detector-mistral
0.1666666666666666,0.1,0.5,,1,9,1,A4Benchmark-TS22,YAHOOA4,detector-mistral
0.4210526315789474,0.2666666666666666,1.0,,0,11,4,A4Benchmark-TS36,YAHOOA4,detector-mistral
0.4,0.3333333333333333,0.5,,1,2,1,A4Benchmark-TS37,YAHOOA4,detector-mistral
0.4,0.25,1.0,,0,3,1,A4Benchmark-TS23,YAHOOA4,detector-mistral
0.6,0.5,0.75,,1,3,3,A4Benchmark-TS5,YAHOOA4,detector-mistral
0.4761904761904762,0.3571428571428571,0.7142857142857143,,2,9,5,A4Benchmark-TS7,YAHOOA4,detector-mistral
0.2857142857142857,0.1666666666666666,1.0,,0,10,2,A4Benchmark-TS35,YAHOOA4,detector-mistral
,0.0,,,0,13,0,A4Benchmark-TS21,YAHOOA4,detector-mistral
0.5555555555555556,0.3846153846153846,1.0,,0,8,5,A4Benchmark-TS20,YAHOOA4,detector-mistral
0.5454545454545454,0.375,1.0,,0,5,3,A4Benchmark-TS34,YAHOOA4,detector-mistral
0.3636363636363636,0.25,0.6666666666666666,,1,6,2,A4Benchmark-TS6,YAHOOA4,detector-mistral
0.2857142857142857,0.1666666666666666,1.0,,0,10,2,A4Benchmark-TS90,YAHOOA4,detector-mistral
,0.0,,,0,3,0,A4Benchmark-TS84,YAHOOA4,detector-mistral
,0.0,,,0,2,0,A4Benchmark-TS53,YAHOOA4,detector-mistral
0.5,1.0,0.3333333333333333,,2,0,1,A4Benchmark-TS47,YAHOOA4,detector-mistral
,0.0,,,0,9,0,A4Benchmark-TS46,YAHOOA4,detector-mistral
0.761904761904762,0.7272727272727273,0.8,,2,3,8,A4Benchmark-TS52,YAHOOA4,detector-mistral
0.4,0.25,1.0,,0,12,4,A4Benchmark-TS85,YAHOOA4,detector-mistral
,0.0,,,0,12,0,A4Benchmark-TS91,YAHOOA4,detector-mistral
,0.0,,,0,1,0,A4Benchmark-TS87,YAHOOA4,detector-mistral
0.4444444444444444,0.3333333333333333,0.6666666666666666,,1,4,2,A4Benchmark-TS93,YAHOOA4,detector-mistral
0.2222222222222222,0.125,1.0,,0,14,2,A4Benchmark-TS44,YAHOOA4,detector-mistral
0.5,0.4285714285714285,0.6,,2,4,3,A4Benchmark-TS50,YAHOOA4,detector-mistral
0.4444444444444444,0.3076923076923077,0.8,,1,9,4,A4Benchmark-TS78,YAHOOA4,detector-mistral
0.6666666666666666,0.6666666666666666,0.6666666666666666,,1,1,2,A4Benchmark-TS79,YAHOOA4,detector-mistral
,0.0,0.0,,2,1,0,A4Benchmark-TS51,YAHOOA4,detector-mistral
0.6,0.4285714285714285,1.0,,0,4,3,A4Benchmark-TS45,YAHOOA4,detector-mistral
,0.0,,,0,15,0,A4Benchmark-TS92,YAHOOA4,detector-mistral
0.2352941176470588,0.1333333333333333,1.0,,0,13,2,A4Benchmark-TS86,YAHOOA4,detector-mistral
0.6,0.4285714285714285,1.0,,0,8,6,A4Benchmark-TS82,YAHOOA4,detector-mistral
0.5,0.5,0.5,,1,1,1,A4Benchmark-TS96,YAHOOA4,detector-mistral
0.4444444444444445,1.0,0.2857142857142857,,5,0,2,A4Benchmark-TS69,YAHOOA4,detector-mistral
0.1428571428571428,0.0769230769230769,1.0,,0,12,1,A4Benchmark-TS41,YAHOOA4,detector-mistral
0.3333333333333333,0.5,0.25,,3,1,1,A4Benchmark-TS55,YAHOOA4,detector-mistral
,0.0,,,0,3,0,A4Benchmark-TS54,YAHOOA4,detector-mistral
0.5,0.3333333333333333,1.0,,0,4,2,A4Benchmark-TS40,YAHOOA4,detector-mistral
,0.0,,,0,1,0,A4Benchmark-TS68,YAHOOA4,detector-mistral
0.5454545454545454,0.375,1.0,,0,10,6,A4Benchmark-TS97,YAHOOA4,detector-mistral
,0.0,0.0,,1,3,0,A4Benchmark-TS83,YAHOOA4,detector-mistral
,0.0,,,0,5,0,A4Benchmark-TS95,YAHOOA4,detector-mistral
0.1999999999999999,0.1111111111111111,1.0,,0,8,1,A4Benchmark-TS81,YAHOOA4,detector-mistral
,0.0,0.0,,1,16,0,A4Benchmark-TS56,YAHOOA4,detector-mistral
,0.0,,,0,4,0,A4Benchmark-TS42,YAHOOA4,detector-mistral
0.6,0.5454545454545454,0.6666666666666666,,3,5,6,A4Benchmark-TS43,YAHOOA4,detector-mistral
0.3333333333333333,0.3333333333333333,0.3333333333333333,,4,4,2,A4Benchmark-TS57,YAHOOA4,detector-mistral
0.4444444444444444,0.3333333333333333,0.6666666666666666,,2,8,4,A4Benchmark-TS80,YAHOOA4,detector-mistral
0.4210526315789473,0.3076923076923077,0.6666666666666666,,2,9,4,A4Benchmark-TS94,YAHOOA4,detector-mistral
,0.0,,,0,1,0,art_daily_flatmiddle,artificialWithAnomaly,detector-mistral
,0.0,,,0,1,0,art_daily_jumpsdown,artificialWithAnomaly,detector-mistral
,0.0,,,0,1,0,art_daily_jumpsup,artificialWithAnomaly,detector-mistral
,0.0,,,0,1,0,art_daily_nojump,artificialWithAnomaly,detector-mistral
1.0,1.0,1.0,,0,0,1,art_increase_spike_density,artificialWithAnomaly,detector-mistral
0.5,1.0,0.3333333333333333,,2,0,1,art_load_balancer_spikes,artificialWithAnomaly,detector-mistral
0.8,1.0,0.6666666666666666,,1,0,2,ec2_cpu_utilization_5f5533,realAWSCloudwatch,detector-mistral
0.1333333333333333,0.5,0.0769230769230769,,12,1,1,ec2_cpu_utilization_24ae8d,realAWSCloudwatch,detector-mistral
0.3636363636363636,1.0,0.2222222222222222,,7,0,2,ec2_cpu_utilization_53ea38,realAWSCloudwatch,detector-mistral
1.0,1.0,1.0,,0,0,1,ec2_cpu_utilization_77c1ca,realAWSCloudwatch,detector-mistral
,0.0,,,0,1,0,ec2_cpu_utilization_825cc2,realAWSCloudwatch,detector-mistral
,0.0,,,0,1,0,ec2_cpu_utilization_ac20cd,realAWSCloudwatch,detector-mistral
,,0.0,,13,0,0,ec2_cpu_utilization_c6585a,realAWSCloudwatch,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,ec2_cpu_utilization_fe7f93,realAWSCloudwatch,detector-mistral
0.5,1.0,0.3333333333333333,,2,0,1,ec2_disk_write_bytes_1ef3de,realAWSCloudwatch,detector-mistral
0.2857142857142857,0.3333333333333333,0.25,,3,2,1,ec2_disk_write_bytes_c0d644,realAWSCloudwatch,detector-mistral
0.5,0.5,0.5,,1,1,1,ec2_network_in_5abac7,realAWSCloudwatch,detector-mistral
0.4,1.0,0.25,,3,0,1,ec2_network_in_257a54,realAWSCloudwatch,detector-mistral
0.5714285714285715,1.0,0.4,,3,0,2,elb_request_count_8c0756,realAWSCloudwatch,detector-mistral
,0.0,,,0,3,0,grok_asg_anomaly,realAWSCloudwatch,detector-mistral
0.5,0.5,0.5,,1,1,1,iio_us-east-1_i-a2eb1cd9_NetworkIn,realAWSCloudwatch,detector-mistral
0.5,0.5,0.5,,1,1,1,rds_cpu_utilization_cc0c53,realAWSCloudwatch,detector-mistral
0.6666666666666666,0.5,1.0,,0,1,1,rds_cpu_utilization_e47b3b,realAWSCloudwatch,detector-mistral
,0.0,,,0,1,0,exchange-2_cpc_results,realAdExchange,detector-mistral
,0.0,,,0,2,0,exchange-2_cpm_results,realAdExchange,detector-mistral
1.0,1.0,1.0,,0,0,3,exchange-3_cpc_results,realAdExchange,detector-mistral
0.5,1.0,0.3333333333333333,,2,0,1,exchange-3_cpm_results,realAdExchange,detector-mistral
0.888888888888889,1.0,0.8,,1,0,4,exchange-4_cpm_results,realAdExchange,detector-mistral
,0.0,,,0,1,0,occupancy_6005,realTraffic,detector-mistral
0.8,1.0,0.6666666666666666,,1,0,2,occupancy_t4013,realTraffic,detector-mistral
,0.0,,,0,1,0,speed_6005,realTraffic,detector-mistral
,0.0,,,0,4,0,speed_7578,realTraffic,detector-mistral
,0.0,,,0,2,0,speed_t4013,realTraffic,detector-mistral
0.8571428571428571,1.0,0.75,,1,0,3,TravelTime_387,realTraffic,detector-mistral
0.4,1.0,0.25,,3,0,1,TravelTime_451,realTraffic,detector-mistral
0.5714285714285715,0.5,0.6666666666666666,,1,2,2,Twitter_volume_AAPL,realTweets,detector-mistral
0.888888888888889,1.0,0.8,,1,0,4,Twitter_volume_AMZN,realTweets,detector-mistral
0.8571428571428571,1.0,0.75,,1,0,3,Twitter_volume_CRM,realTweets,detector-mistral
1.0,1.0,1.0,,0,0,3,Twitter_volume_CVS,realTweets,detector-mistral
0.6666666666666666,1.0,0.5,,2,0,2,Twitter_volume_FB,realTweets,detector-mistral
0.8,0.6666666666666666,1.0,,0,1,2,Twitter_volume_GOOG,realTweets,detector-mistral
0.6666666666666666,1.0,0.5,,2,0,2,Twitter_volume_IBM,realTweets,detector-mistral
0.7499999999999999,1.0,0.6,,2,0,3,Twitter_volume_KO,realTweets,detector-mistral
0.6666666666666665,0.75,0.6,,2,1,3,Twitter_volume_PFE,realTweets,detector-mistral
,,,,0,3,0,P-1,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,S-1,SMAP,prompter-gpt-3.5-turbo
,,,,5,2,0,E-1,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,E-2,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,E-3,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,E-4,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,E-5,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,E-6,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,E-7,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,E-8,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,E-9,SMAP,prompter-gpt-3.5-turbo
,,,,0,2,0,E-10,SMAP,prompter-gpt-3.5-turbo
,,,,1,2,0,E-11,SMAP,prompter-gpt-3.5-turbo
,,,,0,2,0,E-12,SMAP,prompter-gpt-3.5-turbo
,,,,0,3,0,E-13,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,A-1,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,D-1,SMAP,prompter-gpt-3.5-turbo
,,,,5,0,1,P-3,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,D-2,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,D-3,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,D-4,SMAP,prompter-gpt-3.5-turbo
,,,,1,1,0,A-2,SMAP,prompter-gpt-3.5-turbo
