f1,recall,precision,tn,fp,fn,tp,signal,dataset,pipeline
,,,,1,1,0,A-3,SMAP,prompter-gpt-3.5-turbo
,,,,2,1,0,A-4,SMAP,prompter-gpt-3.5-turbo
,,,,6,1,0,G-1,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,G-2,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,D-5,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,D-6,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,D-7,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,F-1,SMAP,prompter-gpt-3.5-turbo
,,,,0,3,0,P-4,SMAP,prompter-gpt-3.5-turbo
,,,,0,0,1,G-3,SMAP,prompter-gpt-3.5-turbo
,,,,2,1,1,T-1,SMAP,prompter-gpt-3.5-turbo
,,,,0,0,1,T-2,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,D-8,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,D-9,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,F-2,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,G-4,SMAP,prompter-gpt-3.5-turbo
,,,,0,2,0,T-3,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,D-11,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,D-12,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,B-1,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,G-6,SMAP,prompter-gpt-3.5-turbo
,,,,0,3,0,G-7,SMAP,prompter-gpt-3.5-turbo
,,,,5,0,1,P-7,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,R-1,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,A-5,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,A-6,SMAP,prompter-gpt-3.5-turbo
,,,,8,0,1,A-7,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,D-13,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,A-8,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,A-9,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,F-3,SMAP,prompter-gpt-3.5-turbo
,,,,0,1,0,M-6,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,M-1,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,M-2,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,S-2,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,P-10,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,T-4,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,T-5,MSL,prompter-gpt-3.5-turbo
,,,,0,3,0,F-7,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,M-3,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,M-4,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,M-5,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,P-15,MSL,prompter-gpt-3.5-turbo
,,,,0,2,0,C-1,MSL,prompter-gpt-3.5-turbo
,,,,0,2,0,C-2,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,T-12,MSL,prompter-gpt-3.5-turbo
,,,,0,2,0,T-13,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,F-4,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,F-5,MSL,prompter-gpt-3.5-turbo
,,,,0,2,0,D-14,MSL,prompter-gpt-3.5-turbo
,,,,0,2,0,T-9,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,P-14,MSL,prompter-gpt-3.5-turbo
,,,,0,2,0,T-8,MSL,prompter-gpt-3.5-turbo
,,,,4,1,1,P-11,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,D-15,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,D-16,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,M-7,MSL,prompter-gpt-3.5-turbo
,,,,0,1,0,F-8,MSL,prompter-gpt-3.5-turbo
,,,,1,0,0,real_59,YAHOOA1,prompter-gpt-3.5-turbo
,,,,3,3,0,real_65,YAHOOA1,prompter-gpt-3.5-turbo
,,,,6,0,0,real_64,YAHOOA1,prompter-gpt-3.5-turbo
,,,,2,1,0,real_58,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,6,0,real_66,YAHOOA1,prompter-gpt-3.5-turbo
,,,,3,5,0,real_67,YAHOOA1,prompter-gpt-3.5-turbo
,,,,2,1,0,real_63,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,5,0,real_62,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,5,0,real_60,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,1,0,real_48,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,1,0,real_49,YAHOOA1,prompter-gpt-3.5-turbo
,,,,4,2,0,real_61,YAHOOA1,prompter-gpt-3.5-turbo
,,,,3,2,0,real_12,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,1,0,real_5,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,3,0,real_4,YAHOOA1,prompter-gpt-3.5-turbo
,,,,4,3,0,real_13,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,2,2,real_39,YAHOOA1,prompter-gpt-3.5-turbo
,,,,3,1,0,real_11,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,1,0,real_6,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,2,1,real_7,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,1,0,real_10,YAHOOA1,prompter-gpt-3.5-turbo
,,,,2,2,1,real_38,YAHOOA1,prompter-gpt-3.5-turbo
,,,,3,1,0,real_14,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,4,0,real_28,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,2,0,real_3,YAHOOA1,prompter-gpt-3.5-turbo
,,,,2,2,0,real_2,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,0,5,real_29,YAHOOA1,prompter-gpt-3.5-turbo
,,,,3,3,0,real_15,YAHOOA1,prompter-gpt-3.5-turbo
,,,,3,3,0,real_17,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,2,0,real_1,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,1,0,real_16,YAHOOA1,prompter-gpt-3.5-turbo
,,,,3,1,0,real_33,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,1,1,real_27,YAHOOA1,prompter-gpt-3.5-turbo
,,,,2,5,0,real_26,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,2,0,real_32,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,0,1,real_18,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,3,0,real_24,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,2,0,real_30,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,2,0,real_31,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,1,0,real_25,YAHOOA1,prompter-gpt-3.5-turbo
,,,,2,3,0,real_19,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,2,0,real_21,YAHOOA1,prompter-gpt-3.5-turbo
,,,,3,0,0,real_35,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,2,2,real_34,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,3,0,real_20,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,2,0,real_36,YAHOOA1,prompter-gpt-3.5-turbo
,,,,2,1,0,real_22,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,4,0,real_9,YAHOOA1,prompter-gpt-3.5-turbo
,,,,3,3,0,real_8,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,12,0,real_23,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,2,0,real_37,YAHOOA1,prompter-gpt-3.5-turbo
,,,,3,1,0,real_50,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,3,0,real_44,YAHOOA1,prompter-gpt-3.5-turbo
,,,,7,1,0,real_45,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,2,1,real_51,YAHOOA1,prompter-gpt-3.5-turbo
,,,,2,5,0,real_47,YAHOOA1,prompter-gpt-3.5-turbo
,,,,2,4,0,real_53,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,1,3,real_52,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,3,0,real_46,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,3,0,real_42,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,2,2,real_56,YAHOOA1,prompter-gpt-3.5-turbo
,,,,2,3,0,real_57,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,3,0,real_43,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,3,1,real_55,YAHOOA1,prompter-gpt-3.5-turbo
,,,,2,3,0,real_41,YAHOOA1,prompter-gpt-3.5-turbo
,,,,2,1,1,real_40,YAHOOA1,prompter-gpt-3.5-turbo
,,,,0,2,0,real_54,YAHOOA1,prompter-gpt-3.5-turbo
,,,,1,2,0,synthetic_85,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_91,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_46,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_52,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_53,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,3,0,synthetic_47,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_90,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_84,YAHOOA2,prompter-gpt-3.5-turbo
,,,,3,3,0,synthetic_92,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_86,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_51,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_45,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_79,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,0,1,synthetic_78,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_100,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_44,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,1,2,synthetic_50,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,1,0,synthetic_87,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_93,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_97,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_83,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_68,YAHOOA2,prompter-gpt-3.5-turbo
,,,,4,1,0,synthetic_54,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,2,0,synthetic_40,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_41,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_55,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_69,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_82,YAHOOA2,prompter-gpt-3.5-turbo
,,,,3,1,0,synthetic_96,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_80,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_94,YAHOOA2,prompter-gpt-3.5-turbo
,,,,3,1,1,synthetic_43,YAHOOA2,prompter-gpt-3.5-turbo
,,,,4,0,1,synthetic_57,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,3,0,synthetic_56,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_42,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_95,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_81,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_25,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,2,0,synthetic_31,YAHOOA2,prompter-gpt-3.5-turbo
,,,,2,2,0,synthetic_19,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_18,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_30,YAHOOA2,prompter-gpt-3.5-turbo
,,,,3,1,0,synthetic_24,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_32,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_26,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_27,YAHOOA2,prompter-gpt-3.5-turbo
,,,,4,1,0,synthetic_33,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,3,0,synthetic_8,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_37,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_23,YAHOOA2,prompter-gpt-3.5-turbo
,,,,3,1,1,synthetic_22,YAHOOA2,prompter-gpt-3.5-turbo
,,,,4,0,1,synthetic_36,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_9,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_20,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_34,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,3,0,synthetic_35,YAHOOA2,prompter-gpt-3.5-turbo
,,,,3,1,0,synthetic_21,YAHOOA2,prompter-gpt-3.5-turbo
,,,,2,2,0,synthetic_7,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,2,0,synthetic_10,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_38,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_39,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_11,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_6,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_4,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_13,YAHOOA2,prompter-gpt-3.5-turbo
,,,,3,1,0,synthetic_12,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_5,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,2,0,synthetic_1,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_16,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,3,0,synthetic_17,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_2,YAHOOA2,prompter-gpt-3.5-turbo
,,,,2,2,1,synthetic_29,YAHOOA2,prompter-gpt-3.5-turbo
,,,,2,0,1,synthetic_15,YAHOOA2,prompter-gpt-3.5-turbo
,,,,2,2,1,synthetic_14,YAHOOA2,prompter-gpt-3.5-turbo
,,,,3,2,0,synthetic_28,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_3,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_98,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_67,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_73,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_72,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_66,YAHOOA2,prompter-gpt-3.5-turbo
,,,,4,0,1,synthetic_99,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_70,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_64,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_58,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_59,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_65,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,3,0,synthetic_71,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,2,0,synthetic_49,YAHOOA2,prompter-gpt-3.5-turbo
,,,,1,1,0,synthetic_75,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_61,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_60,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_74,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_48,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_89,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_62,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_76,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,3,0,synthetic_77,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,1,0,synthetic_63,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,2,0,synthetic_88,YAHOOA2,prompter-gpt-3.5-turbo
,,,,0,12,1,A3Benchmark-TS12,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,9,0,A3Benchmark-TS13,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,7,0,A3Benchmark-TS11,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,12,0,A3Benchmark-TS39,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,3,0,A3Benchmark-TS38,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,9,0,A3Benchmark-TS10,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,2,0,A3Benchmark-TS28,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,15,0,A3Benchmark-TS14,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,6,0,A3Benchmark-TS15,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,4,0,A3Benchmark-TS29,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,1,0,A3Benchmark-TS17,YAHOOA3,prompter-gpt-3.5-turbo
,,,,1,9,0,A3Benchmark-TS16,YAHOOA3,prompter-gpt-3.5-turbo
,,,,2,6,1,A3Benchmark-TS65,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,14,2,A3Benchmark-TS71,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,11,0,A3Benchmark-TS59,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,2,0,A3Benchmark-TS5,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,5,1,A3Benchmark-TS4,YAHOOA3,prompter-gpt-3.5-turbo
,,,,2,3,0,A3Benchmark-TS58,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,7,2,A3Benchmark-TS70,YAHOOA3,prompter-gpt-3.5-turbo
,,,,1,6,2,A3Benchmark-TS64,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,8,0,A3Benchmark-TS72,YAHOOA3,prompter-gpt-3.5-turbo
,,,,2,1,0,A3Benchmark-TS66,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,4,2,A3Benchmark-TS6,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,11,0,A3Benchmark-TS99,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,10,3,A3Benchmark-TS98,YAHOOA3,prompter-gpt-3.5-turbo
,,,,3,4,1,A3Benchmark-TS7,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,13,3,A3Benchmark-TS67,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,15,0,A3Benchmark-TS73,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,13,3,A3Benchmark-TS77,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,10,0,A3Benchmark-TS63,YAHOOA3,prompter-gpt-3.5-turbo
,,,,3,12,0,A3Benchmark-TS88,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,5,1,A3Benchmark-TS3,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,13,3,A3Benchmark-TS2,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,12,1,A3Benchmark-TS89,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,12,0,A3Benchmark-TS62,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,2,3,A3Benchmark-TS76,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,13,0,A3Benchmark-TS48,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,12,0,A3Benchmark-TS60,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,6,0,A3Benchmark-TS74,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,11,0,A3Benchmark-TS1,YAHOOA3,prompter-gpt-3.5-turbo
,,,,1,14,0,A3Benchmark-TS75,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,13,0,A3Benchmark-TS61,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,16,0,A3Benchmark-TS49,YAHOOA3,prompter-gpt-3.5-turbo
,,,,1,15,1,A3Benchmark-TS44,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,7,0,A3Benchmark-TS50,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,15,0,A3Benchmark-TS78,YAHOOA3,prompter-gpt-3.5-turbo
,,,,4,7,0,A3Benchmark-TS87,YAHOOA3,prompter-gpt-3.5-turbo
,,,,1,10,5,A3Benchmark-TS93,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,6,2,A3Benchmark-TS92,YAHOOA3,prompter-gpt-3.5-turbo
,,,,2,10,3,A3Benchmark-TS86,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,5,0,A3Benchmark-TS79,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,10,3,A3Benchmark-TS51,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,5,0,A3Benchmark-TS45,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,14,1,A3Benchmark-TS53,YAHOOA3,prompter-gpt-3.5-turbo
,,,,1,13,2,A3Benchmark-TS47,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,9,1,A3Benchmark-TS90,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,4,1,A3Benchmark-TS84,YAHOOA3,prompter-gpt-3.5-turbo
,,,,1,7,1,A3Benchmark-TS85,YAHOOA3,prompter-gpt-3.5-turbo
,,,,2,5,0,A3Benchmark-TS91,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,3,0,A3Benchmark-TS46,YAHOOA3,prompter-gpt-3.5-turbo
,,,,2,3,3,A3Benchmark-TS52,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,1,0,A3Benchmark-TS56,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,16,0,A3Benchmark-TS42,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,16,0,A3Benchmark-TS95,YAHOOA3,prompter-gpt-3.5-turbo
,,,,1,11,1,A3Benchmark-TS81,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,13,0,A3Benchmark-TS80,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,3,0,A3Benchmark-TS94,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,12,3,A3Benchmark-TS43,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,9,0,A3Benchmark-TS57,YAHOOA3,prompter-gpt-3.5-turbo
,,,,3,7,0,A3Benchmark-TS69,YAHOOA3,prompter-gpt-3.5-turbo
,,,,2,11,3,A3Benchmark-TS41,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,11,1,A3Benchmark-TS55,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,9,1,A3Benchmark-TS9,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,5,2,A3Benchmark-TS82,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,4,1,A3Benchmark-TS96,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,9,1,A3Benchmark-TS97,YAHOOA3,prompter-gpt-3.5-turbo
,,,,1,9,3,A3Benchmark-TS83,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,4,0,A3Benchmark-TS8,YAHOOA3,prompter-gpt-3.5-turbo
,,,,1,15,0,A3Benchmark-TS54,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,9,0,A3Benchmark-TS40,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,14,2,A3Benchmark-TS68,YAHOOA3,prompter-gpt-3.5-turbo
,,,,3,9,1,A3Benchmark-TS100,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,9,0,A3Benchmark-TS27,YAHOOA3,prompter-gpt-3.5-turbo
,,,,2,8,0,A3Benchmark-TS33,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,12,2,A3Benchmark-TS32,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,11,0,A3Benchmark-TS26,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,8,0,A3Benchmark-TS30,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,8,0,A3Benchmark-TS24,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,9,3,A3Benchmark-TS18,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,10,0,A3Benchmark-TS19,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,1,1,A3Benchmark-TS25,YAHOOA3,prompter-gpt-3.5-turbo
,,,,2,5,2,A3Benchmark-TS31,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,3,0,A3Benchmark-TS35,YAHOOA3,prompter-gpt-3.5-turbo
,,,,0,12,0,A3Benchmark-TS21,YAHOOA3,prompter-gpt-3.5-turbo
